LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
  12931000      531000   149.3382       0.97960308    -62.340778      1000929.8     -381722.05      14586.191     -367135.86     -368045.88    
  12932000      532000   150.44924      0.98036626     31.93639       1000150.7     -381678.33      14694.709     -366983.62     -366517.79    
  12933000      533000   150.94906      0.98012002    -7.8018109      1000401.9     -381827.18      14743.528     -367083.65     -367197.48    
  12934000      534000   150.54615      0.98137869     98.701377      999118.86     -381805.24      14704.174     -367101.06     -365662.87    
  12935000      535000   148.78526      0.98039736     16.605451      1000118.9     -381778.02      14532.184     -367245.84     -367003.63    
  12936000      536000   150.03822      0.97975091    -34.051161      1000778.8     -381883.66      14654.564     -367229.1      -367726.08    
  12937000      537000   150.80475      0.9804148      25.695038      1000101.1     -381800.65      14729.432     -367071.22     -366696.44    
  12938000      538000   149.84112      0.97962619    -69.138935      1000906.2     -381673.04      14635.313     -367037.72     -368046.96    
  12939000      539000   149.55616      0.97976408    -63.175269      1000765.4     -381794.47      14607.48      -367186.99     -368109.04    
  12940000      540000   149.54648      0.97959152    -60.965594      1000941.7     -381756.65      14606.534     -367150.12     -368040.07    
  12941000      541000   150.20974      0.98082012     47.574216      999687.86     -381699.15      14671.317     -367027.83     -366334.22    
  12942000      542000   149.81779      0.98039451     52.464223      1000121.8     -381660.64      14633.034     -367027.61     -366262.38    
  12943000      543000   150.74891      0.98070675     71.745762      999803.42     -381771.36      14723.978     -367047.38     -366001.25    
  12944000      544000   150.58892      0.98001019    -6.2054708      1000514       -381817.76      14708.352     -367109.41     -367199.95    
  12945000      545000   150.14303      0.98058576     37.392078      999926.78     -381881.7       14664.801     -367216.89     -366671.61    
  12946000      546000   150.56471      0.9809207      59.158814      999585.35     -381726.28      14705.986     -367020.29     -366157.88    
  12947000      547000   149.83662      0.97927448    -73.320088      1001265.7     -381900.92      14634.873     -367266.04     -368336.7     
  12948000      548000   149.48062      0.97981574    -17.810091      1000712.6     -381657.4       14600.101     -367057.3      -367317.23    
  12949000      549000   149.98201      0.98065501     48.231835      999856.17     -381720.26      14649.074     -367071.18     -366367.87    
  12950000      550000   149.95326      0.97992976    -36.806805      1000596.2     -381747.09      14646.265     -367100.82     -367637.93    
  12951000      551000   148.5079       0.98002966    -37.02919       1000494.2     -381612.54      14505.094     -367107.44     -367647.74    
  12952000      552000   149.52375      0.9806712      38.245279      999839.66     -381728.37      14604.314     -367124.06     -366566.38    
  12953000      553000   150.70838      0.97946779    -61.340963      1001068.1     -381732.24      14720.019     -367012.22     -367907.77    
  12954000      554000   149.82148      0.98002229    -42.700492      1000501.7     -381619.24      14633.394     -366985.84     -367608.9     
  12955000      555000   150.48108      0.98114176     67.149913      999360.14     -381804.88      14697.819     -367107.06     -366128.37    
  12956000      556000   150.34162      0.98046254     18.20448       1000052.4     -381765.37      14684.197     -367081.18     -366815.67    
  12957000      557000   149.13118      0.98082946     52.218782      999678.33     -381738.98      14565.971     -367173.01     -366411.7     
  12958000      558000   149.77479      0.9808697      58.312993      999637.32     -381818.97      14628.833     -367190.14     -366340.01    
  12959000      559000   148.92304      0.97997528    -14.740325      1000549.7     -381810.95      14545.642     -367265.31     -367480.4     
  12960000      560000   150.46099      0.98035203     18.807058      1000165.2     -381702.92      14695.856     -367007.06     -366732.74    
  12961000      561000   150.52228      0.98060206     34.189026      999910.16     -381742.62      14701.843     -367040.77     -366542.21    
  12962000      562000   149.06098      0.98003667    -30.910817      1000487       -381803.31      14559.114     -367244.2      -367695.22    
  12963000      563000   150.14982      0.98046743     20.879937      1000047.5     -381798.06      14665.464     -367132.6      -366828.07    
  12964000      564000   150.01339      0.98061471     54.339149      999897.26     -381729.36      14652.139     -367077.23     -366284.83    
  12965000      565000   149.9078       0.97915384    -89.933445      1001389.1     -381771.06      14641.825     -367129.24     -368442.65    
  12966000      566000   149.49889      0.97973989    -53.276784      1000790.1     -381719.79      14601.886     -367117.9      -367895.5     
  12967000      567000   150.43042      0.98137099     106.61868      999126.7      -381697.01      14692.87      -367004.14     -365450.57    
  12968000      568000   150.55513      0.97972922    -32.18795       1000801       -381794.18      14705.051     -367089.13     -367558.93    
  12969000      569000   150.34647      0.98061272     32.323038      999899.29     -381793.97      14684.671     -367109.3      -366637.95    
  12970000      570000   149.81674      0.97984586    -25.791679      1000681.8     -381599.75      14632.931     -366966.82     -367343.22    
  12971000      571000   151.42194      0.97965671    -49.529348      1000875.1     -381622.67      14789.715     -366832.96     -367555.93    
  12972000      572000   150.81495      0.97965487    -38.049196      1000876.9     -381719.14      14730.428     -366988.71     -367544.1     
  12973000      573000   150.36779      0.98021319     19.26841       1000306.8     -381680.88      14686.753     -366994.12     -366713.03    
  12974000      574000   150.33217      0.97944558    -48.377411      1001090.8     -381754.19      14683.274     -367070.92     -367777.22    
  12975000      575000   149.44026      0.98062081     24.343095      999891.04     -381657.17      14596.159     -367061.01     -366706.03    
  12976000      576000   150.40571      0.98070234     25.381603      999807.92     -381793.73      14690.457     -367103.28     -366733.18    
  12977000      577000   150.17751      0.98066252     17.802059      999848.51     -381751.17      14668.168     -367083.01     -366823.42    
  12978000      578000   149.85046      0.97987609    -43.691778      1000651       -381736.48      14636.225     -367100.26     -367737.87    
  12979000      579000   151.00068      0.98049255     39.645221      1000021.8     -381716.25      14748.569     -366967.68     -366389.48    
  12980000      580000   149.3611       0.98062959     31.233875      999882.08     -381782.07      14588.427     -367193.64     -366738.18    
  12981000      581000   151.05537      0.97991823    -18.394498      1000607.9     -381623.91      14753.911     -366870        -367138.43    
  12982000      582000   149.40751      0.97999202    -48.442471      1000532.6     -381755.16      14592.961     -367162.2      -367869.06    
  12983000      583000   148.62577      0.98000037    -41.098306      1000524.1     -381643.17      14516.606     -367126.56     -367726.26    
  12984000      584000   151.36108      0.98061712     24.034576      999894.8      -381718.92      14783.77      -366935.15     -366584.67    
  12985000      585000   149.37338      0.97980941    -44.167815      1000719.1     -381772.53      14589.627     -367182.9      -367827.5     
  12986000      586000   150.788        0.97924615    -66.319556      1001294.7     -381676.16      14727.796     -366948.36     -367916.82    
  12987000      587000   150.28902      0.98019425     9.7261838      1000326.2     -381798.08      14679.06      -367119.02     -366977.13    
  12988000      588000   149.81975      0.98026286     7.8683604      1000256.2     -381834.8       14633.225     -367201.58     -367086.8     
  12989000      589000   149.61598      0.98075283     49.630661      999756.44     -381760.82      14613.323     -367147.49     -366423.86    
  12990000      590000   150.45327      0.98078907     51.632471      999719.5      -381842.72      14695.102     -367147.62     -366394.82    
  12991000      591000   149.55893      0.97948981    -63.172324      1001045.6     -381698.69      14607.75      -367090.94     -368013.21    
  12992000      592000   149.95544      0.9801171     -3.3995124      1000404.9     -381828.1       14646.478     -367181.62     -367231.22    
  12993000      593000   149.19277      0.98113802     62.063364      999363.95     -381714.06      14571.987     -367142.07     -366237.52    
  12994000      594000   150.22658      0.97962733    -46.014941      1000905.1     -381740.04      14672.961     -367067.08     -367738.76    
  12995000      595000   149.70715      0.97965563    -55.562221      1000876.2     -381678.23      14622.228     -367056.01     -367867.03    
  12996000      596000   149.79704      0.98077178     69.736157      999737.13     -381779.85      14631.007     -367148.84     -366132.08    
  12997000      597000   149.95266      0.98022359     0.44157603     1000296.2     -381679.67      14646.206     -367033.47     -367027.02    
  12998000      598000   149.89423      0.97980004    -22.842283      1000728.6     -381768.96      14640.5       -367128.46     -367461.84    
  12999000      599000   150.44509      0.97998148    -0.32274996     1000543.4     -381714.29      14694.303     -367019.98     -367024.69    
  13000000      600000   150.71241      0.97974258    -26.431714      1000787.3     -381851.5       14720.413     -367131.08     -367516.87    
  13001000      601000   150.15556      0.981667       100.16784      998825.42     -381913.98      14666.024     -367247.96     -365788.83    
  13002000      602000   149.68737      0.98058818     37.007321      999924.31     -381867.23      14620.295     -367246.94     -366707.27    
  13003000      603000   149.65496      0.98016502    -10.560363      1000356       -381780.4       14617.129     -367163.27     -367317.34    
  13004000      604000   150.75234      0.98036836     18.635283      1000148.5     -381711.57      14724.313     -366987.25     -366715.44    
  13005000      605000   150.50071      0.97925916    -71.257756      1001281.4     -381814.01      14699.736     -367114.27     -368154.83    
  13006000      606000   149.58271      0.97999715     10.56585       1000527.4     -381745.37      14610.072     -367135.3      -366981.12    
  13007000      607000   150.26937      0.98110592     85.5588        999396.64     -381698.75      14677.14      -367021.61     -365774.57    
  13008000      608000   149.67077      0.98000354    -35.48958       1000520.8     -381702         14618.674     -367083.32     -367601.17    
  13009000      609000   149.85926      0.9800376     -25.403372      1000486.1     -381801.91      14637.084     -367164.83     -367535.49    
  13010000      610000   150.08356      0.98066228     15.68198       999848.75     -381708.3       14658.992     -367049.31     -366820.64    
  13011000      611000   150.4048       0.98117995     78.401246      999321.23     -381832.12      14690.368     -367141.75     -365999.13    
  13012000      612000   149.01637      0.98015032    -23.024169      1000371       -381709.05      14554.757     -367154.29     -367490.2     
  13013000      613000   149.65323      0.98089013     35.209775      999616.51     -381535.26      14616.96      -366918.3      -366404.99    
  13014000      614000   149.92908      0.98013897     13.595166      1000382.6     -381686.25      14643.903     -367042.35     -366844       
  13015000      615000   150.55208      0.98090413     55.415045      999602.23     -381835.18      14704.753     -367130.43     -366322.58    
  13016000      616000   148.80477      0.98082634     58.654693      999681.51     -381742.84      14534.09      -367208.75     -366353.61    
  13017000      617000   149.69183      0.98024079     3.3313903      1000278.7     -381797.17      14620.731     -367176.43     -367127.84    
  13018000      618000   151.52476      0.98044496     36.325536      1000070.4     -381622.4       14799.757     -366822.64     -366292.83    
  13019000      619000   150.38497      0.98054078     26.545893      999972.65     -381711.34      14688.431     -367022.91     -366635.78    
  13020000      620000   149.52244      0.98213243     157.99231      998352.08     -381706.53      14604.186     -367102.35     -364801.99    
  13021000      621000   150.36945      0.98049918     18.005038      1000015.1     -381737.67      14686.915     -367050.75     -366788.16    
  13022000      622000   150.37037      0.97994258    -4.9600944      1000583.1     -381667.27      14687.006     -366980.27     -367052.65    
  13023000      623000   148.77795      0.97855466    -145.71526      1002002.2     -381716.4       14531.47      -367184.93     -369314.29    
  13024000      624000   149.08377      0.98061966     4.6149026      999892.21     -381867.19      14561.34      -367305.85     -367238.56    
  13025000      625000   150.40273      0.98047685     21.630598      1000037.8     -381694.17      14690.166     -367004        -366688.53    
  13026000      626000   149.3556       0.98027698     2.6803821      1000241.8     -381761.21      14587.89      -367173.32     -367134.22    
  13027000      627000   150.40615      0.97969863    -49.805887      1000832.2     -381909.13      14690.5       -367218.63     -367945.6     
  13028000      628000   149.1464       0.98028763    -12.505552      1000230.9     -381758.09      14567.457     -367190.63     -367373.05    
  13029000      629000   148.15725      0.97988772    -62.001059      1000639.1     -381756.54      14470.845     -367285.7      -368190.5     
  13030000      630000   150.57868      0.9792002     -62.801981      1001341.7     -381817.3       14707.351     -367109.94     -368027.08    
  13031000      631000   149.91417      0.97934291    -47.021069      1001195.7     -381751.36      14642.447     -367108.92     -367795.49    
  13032000      632000   150.53682      0.98049833     29.230403      1000015.9     -381712.44      14703.263     -367009.17     -366582.87    
  13033000      633000   149.63645      0.9800792     -17.9113        1000443.6     -381686.6       14615.322     -367071.28     -367332.61    
  13034000      634000   149.93601      0.9797338     -37.295374      1000796.3     -381855.89      14644.58      -367211.31     -367755.66    
  13035000      635000   150.63472      0.98073463     44.298722      999774.99     -381684.37      14712.824     -366971.55     -366325.64    
  13036000      636000   150.67087      0.98034313     22.87311       1000174.2     -381600.77      14716.355     -366884.42     -366550.78    
  13037000      637000   149.85057      0.98006806    -12.385259      1000455       -381601.99      14636.235     -366965.76     -367146.47    
  13038000      638000   150.10328      0.98024926     30.507664      1000270       -381621.04      14660.918     -366960.12     -366515.08    
  13039000      639000   149.49857      0.98090881     51.133845      999597.47     -381664.84      14601.855     -367062.98     -366317.55    
  13040000      640000   149.54429      0.97977127    -37.386392      1000758       -381776.44      14606.32      -367170.12     -367715.77    
  13041000      641000   150.50017      0.98042183     24.939256      1000094       -381669.16      14699.683     -366969.48     -366605.73    
  13042000      642000   149.27942      0.97985361    -29.822936      1000673.9     -381749.53      14580.45      -367169.08     -367604.31    
  13043000      643000   150.85751      0.9799274     -15.663807      1000598.6     -381832.6       14734.585     -367098.02     -367326.6     
  13044000      644000   149.41209      0.97981462    -15.246666      1000713.7     -381681.77      14593.408     -367088.36     -367310.88    
  13045000      645000   149.19469      0.9792232     -76.907959      1001318.1     -381760.85      14572.174     -367188.67     -368311.77    
  13046000      646000   149.61421      0.98037125     22.397706      1000145.6     -381792.3       14613.15      -367179.15     -366852.46    
  13047000      647000   149.36219      0.98038901     22.328898      1000127.5     -381888.33      14588.534     -367299.79     -366974.11    
  13048000      648000   149.2401       0.97928063    -75.800827      1001259.4     -381736.52      14576.61      -367159.91     -368266.78    
  13049000      649000   149.53368      0.98015021    -2.8680281      1000371.1     -381747.58      14605.284     -367142.3      -367184.14    
  13050000      650000   149.96554      0.97948153    -58.721819      1001054.1     -381724.58      14647.465     -367077.11     -367934.41    
  13051000      651000   150.35885      0.97982199    -32.332255      1000706.2     -381677.14      14685.88      -366991.26     -367463.13    
  13052000      652000   150.19966      0.97992896    -2.6009336      1000597       -381652.63      14670.332     -366982.3      -367020.26    
  13053000      653000   149.51972      0.98069746     46.691365      999812.88     -381764.85      14603.92      -367160.93     -366480.12    
  13054000      654000   150.6376       0.9807074      58.610192      999802.75     -381714.54      14713.106     -367001.44     -366146.83    
  13055000      655000   150.42428      0.97942857    -67.318438      1001108.2     -381708.31      14692.271     -367016.04     -367998.9     
  13056000      656000   149.9258       0.98040862     18.944362      1000107.4     -381820.33      14643.583     -367176.74     -366900.43    
  13057000      657000   149.55335      0.97954845    -64.873777      1000985.7     -381745.56      14607.205     -367138.36     -368085.41    
  13058000      658000   149.83039      0.98149978     97.720971      998995.6      -381823.13      14634.264     -367188.87     -365765.14    
  13059000      659000   149.89416      0.98137315     86.322361      999124.5      -381793.98      14640.493     -367153.48     -365895.66    
  13060000      660000   149.40023      0.98044028     22.093778      1000075.1     -381702.12      14592.25      -367109.87     -366787.63    
  13061000      661000   150.22257      0.98024756     4.512515       1000271.8     -381703.48      14672.569     -367030.91     -366965.08    
  13062000      662000   150.33655      0.98108273     85.486945      999420.26     -381842.86      14683.702     -367159.15     -365913.14    
  13063000      663000   151.59243      0.97994994    -18.958947      1000575.6     -381754.09      14806.366     -366947.72     -367224.38    
  13064000      664000   149.84034      0.98119275     88.085938      999308.2      -381739.39      14635.236     -367104.15     -365820.4     
  13065000      665000   149.81484      0.98020763     6.1499847      1000312.5     -381654.14      14632.746     -367021.39     -366931.67    
  13066000      666000   149.71243      0.98096071     66.379403      999544.58     -381767.9       14622.743     -367145.16     -366177.52    
  13067000      667000   150.31626      0.98042846     22.123259      1000087.2     -381689.79      14681.72      -367008.07     -366685.39    
  13068000      668000   150.48585      0.98153159     116.85809      998963.22     -381805.12      14698.285     -367106.83     -365404.34    
  13069000      669000   149.34456      0.97945087    -41.760626      1001085.4     -381699.13      14586.812     -367112.32     -367722.01    
  13070000      670000   150.1537       0.97944533    -44.98718       1001091.1     -381715.64      14665.843     -367049.8      -367706.61    
  13071000      671000   150.5371       0.98076167     47.216597      999747.43     -381846.35      14703.29      -367143.06     -366454.63    
  13072000      672000   149.85124      0.98062967     55.084919      999882.01     -381699.23      14636.301     -367062.93     -366259.67    
  13073000      673000   148.34683      0.98006371    -43.339659      1000459.4     -381772.47      14489.362     -367283.11     -367915.47    
  13074000      674000   151.06984      0.97978956    -10.626114      1000739.3     -381755.66      14755.324     -367000.33     -367155.42    
  13075000      675000   150.59461      0.97965961    -49.853016      1000872.1     -381603.36      14708.907     -366894.46     -367622.15    
  13076000      676000   150.22336      0.97997221    -23.792531      1000552.8     -381725.6       14672.647     -367052.95     -367400.13    
  13077000      677000   150.02971      0.97960709    -35.982438      1000925.7     -381710.79      14653.732     -367057.06     -367582.31    
  13078000      678000   150.21614      0.97987851    -14.701789      1000648.5     -381701.14      14671.941     -367029.2      -367243.75    
  13079000      679000   150.05703      0.97999873    -26.321152      1000525.7     -381733.29      14656.401     -367076.89     -367460.96    
  13080000      680000   149.94041      0.98015013    -9.3428654      1000371.2     -381776.42      14645.01      -367131.41     -367267.72    
  13081000      681000   150.21136      0.98013232    -5.551122       1000389.4     -381656.29      14671.474     -366984.82     -367065.81    
  13082000      682000   149.93214      0.98066426     42.036496      999846.73     -381806.56      14644.203     -367162.35     -366549.39    
  13083000      683000   149.99655      0.97923298    -66.806055      1001308.1     -381708.78      14650.493     -367058.28     -368033.86    
  13084000      684000   150.77096      0.97993096    -6.120015       1000594.9     -381735.12      14726.132     -367008.99     -367098.3     
  13085000      685000   150.55464      0.97945544    -44.138944      1001080.7     -381580.45      14705.003     -366875.44     -367519.86    
  13086000      686000   151.82702      0.98094578     67.737751      999559.8      -381760.51      14829.28      -366931.23     -365943.78    
  13087000      687000   150.44724      0.98056019     41.920084      999952.85     -381778.58      14694.513     -367084.07     -366472.73    
  13088000      688000   149.54802      0.97981829    -30.469489      1000710       -381817.16      14606.685     -367210.47     -367655.15    
  13089000      689000   149.17893      0.98021773    -5.2763245      1000302.2     -381691.34      14570.635     -367120.7      -367197.68    
  13090000      690000   149.17106      0.97970826    -39.928641      1000822.4     -381671.48      14569.866     -367101.61     -367684.41    
  13091000      691000   149.62899      0.98076478     36.374463      999744.26     -381791.12      14614.593     -367176.52     -366646.18    
  13092000      692000   149.97475      0.98087913     54.427001      999627.71     -381777.7       14648.365     -367129.33     -366335.87    
  13093000      693000   149.39946      0.98058354     48.868552      999929.05     -381805.31      14592.174     -367213.13     -366500.49    
  13094000      694000   150.91162      0.97938455    -42.61453       1001153.2     -381648.06      14739.871     -366908.19     -367530.4     
  13095000      695000   150.86236      0.97989382    -4.7145545      1000632.9     -381794.32      14735.059     -367059.26     -367128.06    
  13096000      696000   150.09221      0.98135025     89.046167      999147.81     -381664.65      14659.837     -367004.81     -365707.27    
  13097000      697000   149.8426       0.98036115     20.986945      1000155.9     -381715.08      14635.457     -367079.62     -366773.5     
  13098000      698000   149.19921      0.97963098    -41.752765      1000901.3     -381698.05      14572.616     -367125.43     -367734.9     
  13099000      699000   150.48867      0.97962755    -40.445503      1000904.8     -381773.24      14698.56      -367074.68     -367665.07    
  13100000      700000   149.46305      0.98056635     30.463551      999946.58     -381805.7       14598.386     -367207.32     -366763.06    
  13101000      701000   150.19883      0.98034935    -2.6362324      1000167.9     -381714.59      14670.25      -367044.34     -367082.79    
  13102000      702000   150.33376      0.9799516     -8.6609719      1000573.9     -381791.5       14683.429     -367108.07     -367234.45    
  13103000      703000   150.72119      0.9799515     -15.861016      1000574       -381734.08      14721.271     -367012.81     -367244.26    
  13104000      704000   149.32748      0.9807493      51.042456      999760.04     -381797.02      14585.144     -367211.87     -366467.65    
  13105000      705000   150.53843      0.98077549     56.84489       999733.34     -381698.06      14703.42      -366994.64     -366165.84    
  13106000      706000   149.48614      0.98105691     65.527826      999446.57     -381806.82      14600.64      -367206.18     -366251.05    
  13107000      707000   149.67432      0.98055741     26.038061      999955.69     -381814.99      14619.021     -367195.97     -366816.25    
  13108000      708000   150.93902      0.98141938     106.16674      999077.44     -381802.27      14742.546     -367059.73     -365512.82    
  13109000      709000   150.30364      0.97994513    -14.360492      1000580.5     -381705         14680.488     -367024.51     -367234.06    
  13110000      710000   150.73595      0.98018034     28.496605      1000340.4     -381591.28      14722.712     -366868.56     -366452.83    
  13111000      711000   151.80358      0.9804186      33.709164      1000097.3     -381698.46      14826.99      -366871.47     -366379.8     
  13112000      712000   149.85335      0.98029269     23.209017      1000225.7     -381631.58      14636.507     -366995.07     -366656.52    
  13113000      713000   151.41647      0.98020651     11.221191      1000313.7     -381740.69      14789.18      -366951.5      -366787.8     
  13114000      714000   149.48757      0.98016278     1.7867721      1000358.3     -381855.27      14600.78      -367254.49     -367228.42    
  13115000      715000   149.37777      0.98059134     50.27861       999921.09     -381789.11      14590.056     -367199.05     -366465.85    
  13116000      716000   151.29399      0.98065004     45.288528      999861.23     -381789.8       14777.217     -367012.59     -366352.19    
  13117000      717000   148.97492      0.9800356     -26.093647      1000488.1     -381720.4       14550.709     -367169.69     -367550.42    
  13118000      718000   149.6916       0.98025389    -10.489909      1000265.3     -381780.17      14620.708     -367159.47     -367312.49    
  13119000      719000   150.1887       0.97931032    -80.147059      1001229.1     -381786.9       14669.261     -367117.64     -368287.94    
  13120000      720000   149.28441      0.97901043    -84.962836      1001535.8     -381632.52      14580.937     -367051.58     -368292.58    
  13121000      721000   150.01481      0.97981683    -43.303826      1000711.5     -381713.01      14652.277     -367060.73     -367692.72    
  13122000      722000   149.71999      0.97908191    -88.162463      1001462.6     -381770.55      14623.481     -367147.07     -368434.71    
  13123000      723000   148.93753      0.98007712    -17.887464      1000445.7     -381678.02      14547.057     -367130.96     -367391.95    
  13124000      724000   150.78612      0.9807409      44.894461      999768.61     -381709.18      14727.613     -366981.57     -366326.98    
  13125000      725000   150.26301      0.97991107    -38.626281      1000615.3     -381837.9       14676.519     -367161.38     -367725.06    
  13126000      726000   150.16281      0.98102399     39.150662      999480.1      -381829.06      14666.733     -367162.32     -366591.65    
  13127000      727000   149.48445      0.98059369     31.744137      999918.69     -381814.48      14600.476     -367214.01     -366751.09    
  13128000      728000   150.62411      0.97933464    -54.644469      1001204.2     -381673.34      14711.789     -366961.55     -367759.45    
  13129000      729000   150.37624      0.98020844    -0.54884212     1000311.7     -381770.48      14687.579     -367082.9      -367090.91    
  13130000      730000   149.16582      0.98015346     0.18283675     1000367.8     -381707.04      14569.355     -367137.69     -367135.02    
  13131000      731000   151.68462      0.98057496     69.60531       999937.79     -381683.08      14815.371     -366867.71     -365852.65    
  13132000      732000   148.34792      0.98056714     25.431174      999945.76     -381736.61      14489.468     -367247.14     -366876.27    
  13133000      733000   151.28002      0.98072423     48.636565      999785.59     -381649.36      14775.853     -366873.51     -366164.34    
  13134000      734000   149.0178       0.97992948    -32.030247      1000596.5     -381758.27      14554.897     -367203.37     -367670.78    
  13135000      735000   151.36285      0.9794321     -62.717816      1001104.6     -381867.29      14783.943     -367083.35     -367999.03    
  13136000      736000   149.84969      0.97969283    -44.213892      1000838.2     -381730.6       14636.149     -367094.45     -367739.8     
  13137000      737000   148.86678      0.98001353     13.733093      1000510.6     -381557.38      14540.147     -367017.23     -366816.84    
  13138000      738000   149.50402      0.97911433    -75.21323       1001429.5     -381723.54      14602.387     -367121.15     -368219.63    
  13139000      739000   149.21507      0.98062141     31.084088      999890.43     -381769.76      14574.165     -367195.6      -366742.32    
  13140000      740000   150.88099      0.9798713     -26.07686       1000655.9     -381653.61      14736.879     -366916.73     -367297.28    
  13141000      741000   150.52555      0.97972392    -50.157821      1000806.4     -381648.16      14702.162     -366946        -367678.09    
  13142000      742000   150.98501      0.981038       55.668773      999465.83     -381737.08      14747.039     -366990.04     -366178.6     
  13143000      743000   150.11642      0.97903385    -126.49599      1001511.8     -381756.23      14662.202     -367094.03     -368941.64    
  13144000      744000   149.92503      0.98029137    -5.742773       1000227.1     -381883.91      14643.507     -367240.41     -367324.18    
  13145000      745000   150.52613      0.98040659     28.678156      1000109.5     -381696.02      14702.219     -366993.8      -366575.52    
  13146000      746000   150.10383      0.98035919     1.6941857      1000157.9     -381672.15      14660.971     -367011.18     -366986.47    
  13147000      747000   149.42074      0.98111484     53.890491      999387.55     -381817.14      14594.253     -367222.89     -366437.43    
  13148000      748000   148.9132       0.9809152      62.024537      999590.95     -381822.63      14544.681     -367277.95     -366373.76    
  13149000      749000   150.04966      0.98033079    -5.3790133      1000186.8     -381700.6       14655.681     -367044.91     -367123.38    
  13150000      750000   149.49         0.97963844    -61.317386      1000893.7     -381741.47      14601.018     -367140.45     -368035.5     
  13151000      751000   150.20983      0.98053644     20.220528      999977.07     -381683.93      14671.325     -367012.6      -366717.71    
  13152000      752000   148.46971      0.98028335    -5.4644367      1000235.2     -381697.11      14501.364     -367195.74     -367275.46    
  13153000      753000   150.79715      0.98001757    -17.086454      1000506.5     -381660.41      14728.69      -366931.72     -367181.03    
  13154000      754000   150.05303      0.9801975     -23.163524      1000322.9     -381665.86      14656.01      -367009.85     -367347.77    
  13155000      755000   151.53717      0.98030914     5.2148787      1000208.9     -381684.14      14800.969     -366883.17     -366807.11    
  13156000      756000   148.47028      0.98038035    -11.390249      1000136.3     -381725.44      14501.419     -367224.03     -367390.16    
  13157000      757000   150.51773      0.98062771     33.870773      999884        -381773.59      14701.398     -367072.19     -366578.27    
  13158000      758000   151.01802      0.9799438     -19.847493      1000581.8     -381703.34      14750.263     -366953.07     -367242.7     
  13159000      759000   150.34954      0.97886347    -83.825136      1001686.1     -381677.44      14684.971     -366992.47     -368217.04    
  13160000      760000   150.30876      0.98018699    -24.869481      1000333.6     -381911.89      14680.988     -367230.9      -367593.72    
  13161000      761000   150.64573      0.98062034     47.541138      999891.52     -381624.98      14713.9       -366911.08     -366217.82    
  13162000      762000   149.6497       0.98026262     28.957564      1000256.4     -381653.53      14616.616     -367036.91     -366614.49    
  13163000      763000   149.45766      0.98085277     65.271265      999654.57     -381832.2       14597.859     -367234.34     -366282.75    
  13164000      764000   150.32751      0.98058927     21.902788      999923.2      -381821.88      14682.819     -367139.06     -366819.65    
  13165000      765000   148.67602      0.980411       5.4906401      1000105       -381797.1       14521.514     -367275.58     -367195.5     
  13166000      766000   149.82995      0.98137618     116.1007       999121.42     -381717.11      14634.221     -367082.89     -365391.17    
  13167000      767000   149.24787      0.9797472     -39.85001       1000782.6     -381671.35      14577.368     -367093.98     -367675.61    
  13168000      768000   150.52452      0.98062302     28.008622      999888.78     -381619.87      14702.062     -366917.8      -366509.37    
