LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
   2405000     1075000   164.51502      0.96937854     7.6529613      1011487.2     -368775.62      16068.545     -352707.08     -352594.19    
   2406000     1076000   166.31858      0.96965428     43.969015      1011199.5     -368838.24      16244.702     -352593.54     -351945.11    
   2407000     1077000   165.84467      0.96907927    -48.774047      1011799.5     -368919.84      16198.414     -352721.43     -353441.14    
   2408000     1078000   164.58356      0.96891452    -57.883386      1011971.6     -368920.66      16075.239     -352845.42     -353699.7     
   2409000     1079000   166.14559      0.96977373     47.812318      1011075       -368967.59      16227.806     -352739.78     -352034.76    
   2410000     1080000   164.90746      0.9691463      5.7294824      1011729.6     -369014.59      16106.875     -352907.72     -352823.18    
   2411000     1081000   164.17056      0.9681304     -57.551861      1012791.2     -368942.86      16034.901     -352907.96     -353758.03    
   2412000     1082000   164.78483      0.96948131     52.722236      1011379.9     -369064.03      16094.898     -352969.13     -352191.48    
   2413000     1083000   164.6258       0.96942386     28.281971      1011439.9     -368914.72      16079.364     -352835.35     -352418.17    
   2414000     1084000   165.21805      0.96932559     21.580299      1011542.4     -369082.22      16137.211     -352945.01     -352626.65    
   2415000     1085000   164.64842      0.96834081    -47.537421      1012571.1     -368954.03      16081.574     -352872.46     -353574.46    
   2416000     1086000   163.65749      0.96821126    -72.927656      1012706.6     -368942.76      15984.787     -352957.97     -354035.06    
   2417000     1087000   165.05142      0.97010381     79.315323      1010731       -369207.88      16120.936     -353086.94     -351917.8     
   2418000     1088000   163.81399      0.96930075     40.321585      1011568.4     -368998.36      16000.074     -352998.29     -352403.44    
   2419000     1089000   165.73777      0.9698466      69.338887      1010999       -369172.4       16187.973     -352984.43     -351962.07    
   2420000     1090000   163.09627      0.96845512    -83.719163      1012451.6     -369051.19      15929.972     -353121.22     -354357.38    
   2421000     1091000   163.54694      0.96930884    -11.203593      1011559.9     -369038.53      15973.99      -353064.54     -353229.82    
   2422000     1092000   162.83467      0.96866722    -14.201695      1012229.9     -369148.53      15904.421     -353244.11     -353453.76    
   2423000     1093000   164.51825      0.96884977     3.9112843      1012039.2     -369195.42      16068.86      -353126.56     -353068.83    
   2424000     1094000   164.13489      0.96874357    -20.904205      1012150.2     -369250.98      16031.416     -353219.56     -353528.14    
   2425000     1095000   163.80327      0.96968488     23.586304      1011167.6     -369067.6       15999.026     -353068.58     -352720.75    
   2426000     1096000   163.17104      0.96935452     20.416634      1011512.2     -369354.07      15937.275     -353416.8      -353115.61    
   2427000     1097000   163.32085      0.96864985    -41.71626       1012248.1     -369181.47      15951.907     -353229.56     -353845.4     
   2428000     1098000   163.81579      0.96960347     51.703262      1011252.5     -369172.19      16000.25      -353171.94     -352409.42    
   2429000     1099000   162.65906      0.9691421     -12.166109      1011733.9     -369358.32      15887.268     -353471.05     -353650.56    
   2430000     1100000   163.07         0.96956448     35.757567      1011293.2     -369276.01      15927.407     -353348.61     -352821.23    
   2431000     1101000   163.24025      0.96874355    -73.189527      1012150.2     -369069.95      15944.035     -353125.91     -354206.28    
   2432000     1102000   161.63567      0.96970369     24.202891      1011148       -369103.81      15787.312     -353316.5      -352959.59    
   2433000     1103000   163.97438      0.9685033     -72.929128      1012401.3     -369351.14      16015.739     -353335.4      -354412.19    
   2434000     1104000   162.81956      0.96963319     15.034549      1011221.5     -369334.83      15902.945     -353431.88     -353210.16    
   2435000     1105000   162.20988      0.96957638     21.29944       1011280.8     -369133.7       15843.397     -353290.31     -352976.17    
   2436000     1106000   163.29003      0.96938704    -23.773849      1011478.3     -369532.21      15948.897     -353583.31     -353934.01    
   2437000     1107000   162.27128      0.9694916      5.3987212      1011369.2     -369216.3       15849.393     -353366.91     -353287.28    
   2438000     1108000   162.26917      0.97045467     77.755408      1010365.5     -369366.81      15849.187     -353517.62     -352371.88    
   2439000     1109000   163.16073      0.96891637    -22.828252      1011969.6     -369295.01      15936.268     -353358.75     -353695.66    
   2440000     1110000   161.41035      0.97004571     73.569642      1010791.5     -369435.82      15765.304     -353670.52     -352586       
   2441000     1111000   161.74171      0.97011472     53.653481      1010719.6     -369430.25      15797.669     -353632.58     -352841.71    
   2442000     1112000   161.44656      0.96907777    -32.996685      1011801.1     -369441.21      15768.841     -353672.37     -354159.27    
   2443000     1113000   162.6849       0.97036442     104.03155      1010459.5     -369444.36      15889.792     -353554.56     -352021.5     
   2444000     1114000   161.24125      0.96964045     31.603057      1011214       -369380.94      15748.788     -353632.16     -353166.09    
   2445000     1115000   161.52911      0.96891763    -2.1854323      1011968.3     -369396.13      15776.904     -353619.22     -353651.48    
   2446000     1116000   162.16141      0.96916254    -32.159366      1011712.6     -369607.31      15838.662     -353768.65     -354243.16    
   2447000     1117000   161.77177      0.970169       82.724908      1010663.1     -369706.97      15800.605     -353906.36     -352687.04    
   2448000     1118000   160.89629      0.96841752    -80.108026      1012490.9     -369545.05      15715.095     -353829.96     -355012.84    
   2449000     1119000   161.9181       0.96973094     33.250024      1011119.6     -369482.3       15814.898     -353667.4      -353177.09    
   2450000     1120000   161.06273      0.96932394    -6.1455285      1011544.1     -369598.68      15731.351     -353867.33     -353957.99    
   2451000     1121000   162.0202       0.96877952    -22.14701       1012112.6     -369497.37      15824.87      -353672.5      -353999.41    
   2452000     1122000   161.38626      0.96979884     28.819519      1011048.8     -369543.77      15762.952     -353780.81     -353355.87    
   2453000     1123000   160.98564      0.96945702     0.53531483     1011405.3     -369702.47      15723.822     -353978.65     -353970.75    
   2454000     1124000   161.00361      0.97023295     75.174888      1010596.4     -369585.44      15725.578     -353859.86     -352751.89    
   2455000     1125000   161.38066      0.9691983     -20.669664      1011675.3     -369516.53      15762.405     -353754.12     -354059.09    
   2456000     1126000   160.26772      0.96955745     25.169648      1011300.5     -369563.76      15653.701     -353910.05     -353538.83    
   2457000     1127000   161.99165      0.97002264     69.216632      1010815.5     -369549.66      15822.082     -353727.58     -352707.21    
   2458000     1128000   160.55095      0.96914335    -26.914285      1011732.6     -369683.46      15681.365     -354002.09     -354399.21    
   2459000     1129000   160.55051      0.96932642    -7.25532        1011541.6     -369776.66      15681.322     -354095.34     -354202.37    
   2460000     1130000   161.29389      0.9691589     -16.247088      1011716.4     -369637.52      15753.93      -353883.59     -354123.31    
   2461000     1131000   161.34542      0.97023932     53.255689      1010589.8     -369639.98      15758.963     -353881.01     -353096.11    
   2462000     1132000   159.61058      0.96979845     24.395881      1011049.2     -369809.92      15589.517     -354220.4      -353860.68    
   2463000     1133000   158.78568      0.97009575     35.665136      1010739.4     -369712.87      15508.947     -354203.92     -353678.2     
   2464000     1134000   159.29657      0.96865437    -67.640198      1012243.4     -369643.09      15558.847     -354084.24     -355082.78    
   2465000     1135000   159.58092      0.96983293    -4.3296759      1011013.3     -369791.63      15586.62      -354205.01     -354268.85    
   2466000     1136000   159.14768      0.9702708      32.806151      1010557       -369839.07      15544.305     -354294.77     -353811.27    
   2467000     1137000   159.85557      0.96965123     36.157492      1011202.7     -369804.95      15613.446     -354191.51     -353658.28    
   2468000     1138000   158.63771      0.9695671      2.8501725      1011290.5     -369940.66      15494.494     -354446.16     -354404.13    
   2469000     1139000   159.27467      0.96968272     38.057721      1011169.9     -369826.7       15556.708     -354269.99     -353708.76    
   2470000     1140000   158.36963      0.96940177     36.881418      1011462.9     -369667.06      15468.31      -354198.75     -353654.71    
   2471000     1141000   159.42309      0.96973131     18.188382      1011119.2     -369699.72      15571.204     -354128.52     -353860.31    
   2472000     1142000   159.83247      0.96967402     3.8071349      1011179       -369756.81      15611.19      -354145.62     -354089.47    
   2473000     1143000   159.76408      0.97024095     55.416161      1010588.1     -369931.5       15604.51      -354326.99     -353510.24    
   2474000     1144000   158.86777      0.96978475     66.369097      1011063.5     -369908.74      15516.965     -354391.77     -353413.14    
   2475000     1145000   159.79026      0.96993858     82.520428      1010903.1     -369868.13      15607.067     -354261.07     -353044.47    
   2476000     1146000   159.82996      0.96933919    -18.47313       1011528.2     -369870.82      15610.944     -354259.87     -354532.39    
   2477000     1147000   157.43467      0.96932678    -27.264085      1011541.2     -369842.39      15376.991     -354465.4      -354867.61    
   2478000     1148000   158.13374      0.96957648    -0.21814421     1011280.7     -370035.71      15445.271     -354590.44     -354593.66    
   2479000     1149000   159.17208      0.9692638     -12.526964      1011606.9     -370001.06      15546.687     -354454.37     -354639.19    
   2480000     1150000   158.18567      0.9696174      19.135836      1011238       -369878.2       15450.343     -354427.86     -354145.65    
   2481000     1151000   160.88401      0.96896058    -45.039855      1011923.5     -369880.9       15713.896     -354167.01     -354831.7     
   2482000     1152000   158.29331      0.97002105     64.731264      1010817.2     -370116.47      15460.856     -354655.61     -353701.36    
   2483000     1153000   158.44504      0.96917973    -50.824283      1011694.7     -369871.65      15475.676     -354395.98     -355145.87    
   2484000     1154000   157.22287      0.96832427    -95.072943      1012588.4     -369901.43      15356.304     -354545.13     -355949.12    
   2485000     1155000   157.50129      0.96923715    -21.05932       1011634.7     -369989.95      15383.498     -354606.45     -354917.15    
   2486000     1156000   157.18244      0.96973612     28.180391      1011114.2     -370054.2       15352.355     -354701.84     -354286.29    
   2487000     1157000   154.9991       0.97000111     45.043217      1010838       -370025.03      15139.104     -354885.93     -354221.9     
   2488000     1158000   157.74272      0.96911772    -37.783055      1011759.4     -369972.44      15407.079     -354565.37     -355122.87    
   2489000     1159000   157.06431      0.9685796     -58.815393      1012321.5     -370180.78      15340.817     -354839.97     -355708.3     
   2490000     1160000   157.639        0.96901922    -37.70754       1011862.2     -370174.45      15396.948     -354777.5      -355333.95    
   2491000     1161000   156.67232      0.96968079     35.205411      1011171.9     -370007.21      15302.531     -354704.68     -354185.51    
   2492000     1162000   156.23415      0.97071533     90.003087      1010094.2     -370083.37      15259.733     -354823.63     -353497.78    
   2493000     1163000   156.74256      0.96979483    -0.25190327     1011053       -369966.34      15309.391     -354656.94     -354660.66    
   2494000     1164000   157.26644      0.96968775    -12.191847      1011164.6     -370181.35      15360.56      -354820.79     -355000.58    
   2495000     1165000   155.41688      0.9688789     -45.564772      1012008.8     -370153.09      15179.909     -354973.18     -355645.68    
   2496000     1166000   156.73621      0.97013558     57.789046      1010697.9     -370181.51      15308.771     -354872.74     -354020.93    
   2497000     1167000   155.96728      0.96990984    -15.201558      1010933.1     -370116.19      15233.668     -354882.52     -355106.65    
   2498000     1168000   157.55742      0.96908258    -36.674832      1011796.1     -370055.7       15388.981     -354666.72     -355207.89    
   2499000     1169000   157.24977      0.96947451    -42.654601      1011387       -370379.81      15358.932     -355020.88     -355650.03    
   2500000     1170000   155.41613      0.97006114     6.2491812      1010775.4     -370373.55      15179.835     -355193.72     -355101.6     
   2501000     1171000   155.72476      0.96947047    -59.558347      1011391.3     -370296.24      15209.98      -355086.26     -355964.76    
   2502000     1172000   155.37374      0.96922517    -50.608651      1011647.2     -370212.39      15175.695     -355036.69     -355783.37    
   2503000     1173000   155.13327      0.96949845    -20.053154      1011362.1     -370212.3       15152.208     -355060.09     -355355.86    
   2504000     1174000   155.12034      0.9697971      29.867255      1011050.6     -370329.53      15150.945     -355178.59     -354738.19    
   2505000     1175000   154.69304      0.9700667      0.69875312     1010769.6     -370362.61      15109.21      -355253.4      -355243.1     
   2506000     1176000   155.07684      0.9699013      11.664877      1010942       -370298.31      15146.696     -355151.61     -354979.63    
   2507000     1177000   155.38098      0.96967687    -6.1243624      1011176       -370376.65      15176.403     -355200.24     -355290.56    
   2508000     1178000   155.22925      0.96982476    -10.675479      1011021.8     -370376.11      15161.582     -355214.53     -355371.94    
   2509000     1179000   155.62965      0.96939366    -40.746282      1011471.4     -370501.87      15200.691     -355301.18     -355902.24    
   2510000     1180000   154.95726      0.96973729    -18.001779      1011113       -370441.12      15135.017     -355306.1      -355571.55    
   2511000     1181000   155.20686      0.96914836    -24.545325      1011727.4     -370225.4       15159.396     -355066.01     -355428.17    
   2512000     1182000   154.19428      0.97008608     32.375237      1010749.4     -370382.07      15060.495     -355321.57     -354844.34    
   2513000     1183000   153.99726      0.96862333    -83.373777      1012275.8     -370406.17      15041.252     -355364.92     -356595.77    
   2514000     1184000   153.61288      0.97016244     13.48554       1010669.9     -370437.57      15003.709     -355433.86     -355235.09    
   2515000     1185000   153.80067      0.96930229    -17.066555      1011566.7     -370376.86      15022.05      -355354.81     -355606.59    
   2516000     1186000   154.38233      0.96973271    -2.4743298      1011117.8     -370463.56      15078.862     -355384.69     -355421.18    
   2517000     1187000   154.46855      0.96877255    -44.479491      1012119.9     -370434.56      15087.284     -355347.28     -356003.83    
   2518000     1188000   154.37255      0.9700368      13.001832      1010800.8     -370456.68      15077.907     -355378.77     -355187.1     
   2519000     1189000   154.67321      0.97077251     76.286543      1010034.7     -370347.24      15107.273     -355239.96     -354116.24    
   2520000     1190000   153.70338      0.97026241     18.774341      1010565.8     -370515.21      15012.548     -355502.66     -355225.96    
   2521000     1191000   152.56667      0.97022354     48.918543      1010606.2     -370362.91      14901.522     -355461.38     -354740.39    
   2522000     1192000   153.76554      0.96993632     0.55068319     1010905.5     -370469.5       15018.619     -355450.88     -355442.76    
   2523000     1193000   154.65219      0.96998705     8.8108881      1010852.6     -370679.35      15105.22      -355574.13     -355444.24    
   2524000     1194000   154.14761      0.96956354    -43.933434      1011294.2     -370423.47      15055.937     -355367.54     -356015.5     
   2525000     1195000   153.1117       0.96943001    -66.371363      1011433.5     -370373.66      14954.757     -355418.91     -356397.93    
   2526000     1196000   153.07272      0.96948027    -66.743526      1011381       -370473.78      14950.95      -355522.83     -356507.29    
   2527000     1197000   153.72672      0.96982274    -43.545419      1011023.9     -370531.53      15014.828     -355516.7      -356158.77    
   2528000     1198000   151.96313      0.96964086    -31.348902      1011213.5     -370590.99      14842.574     -355748.41     -356210.73    
   2529000     1199000   153.23862      0.96958335    -49.156266      1011273.5     -370571.82      14967.154     -355604.67     -356329.64    
   2530000     1200000   153.09869      0.96969195    -52.170548      1011160.2     -370450.03      14953.486     -355496.54     -356265.89    
   2531000     1201000   153.28466      0.9703862      9.6339718      1010436.8     -370573.07      14971.65      -355601.42     -355459.45    
   2532000     1202000   153.41242      0.97055726     34.039991      1010258.7     -370688.11      14984.129     -355703.98     -355202.45    
   2533000     1203000   152.72848      0.96936684    -68.07431       1011499.4     -370678.67      14917.327     -355761.34     -356765.55    
   2534000     1204000   153.94772      0.97051761     35.335163      1010300       -370563.57      15036.413     -355527.16     -355006.52    
   2535000     1205000   152.26489      0.97092422     58.771677      1009876.9     -370629.35      14872.048     -355757.3      -354891.71    
   2536000     1206000   152.10345      0.96951171    -54.365638      1011348.2     -370665.04      14856.279     -355808.76     -356610.63    
   2537000     1207000   153.92921      0.97075666     50.649594      1010051.2     -370611.76      15034.605     -355577.16     -354831.06    
   2538000     1208000   152.50958      0.9706064      59.356439      1010207.6     -370650.44      14895.947     -355754.49     -354880       
   2539000     1209000   152.11303      0.97049297     29.927234      1010325.7     -370759.14      14857.214     -355901.92     -355460.96    
   2540000     1210000   152.19005      0.97033437     57.20996       1010490.8     -370772.05      14864.737     -355907.32     -355064.21    
   2541000     1211000   150.76842      0.96989523    -2.6371487      1010948.3     -370840.38      14725.884     -356114.5      -356153.38    
   2542000     1212000   151.3388       0.96955006    -56.595992      1011308.2     -370833.16      14781.594     -356051.57     -356886.3     
   2543000     1213000   152.72483      0.96917261    -78.501238      1011702.1     -370582.75      14916.971     -355665.78     -356824.03    
   2544000     1214000   151.93604      0.9697292     -28.276677      1011121.4     -370786.59      14839.928     -355946.66     -356363.64    
   2545000     1215000   150.58986      0.97017031     44.543647      1010661.7     -370810.47      14708.443     -356102.03     -355445.48    
   2546000     1216000   152.49021      0.96897406    -53.632806      1011909.4     -370758.47      14894.054     -355864.42     -356655.91    
   2547000     1217000   151.44694      0.96967671    -33.821976      1011176.1     -370960.23      14792.156     -356168.07     -356666.84    
   2548000     1218000   149.93314      0.96918715    -70.608461      1011686.9     -371004.08      14644.301     -356359.78     -357401.56    
   2549000     1219000   150.30836      0.96925225    -62.154992      1011619       -370895.28      14680.949     -356214.34     -357131.33    
   2550000     1220000   150.83613      0.97023654     7.9609187      1010592.7     -370805.05      14732.497     -356072.55     -355955.22    
   2551000     1221000   151.23873      0.96981104    -6.0867486      1011036.1     -370843.62      14771.82      -356071.8      -356161.55    
   2552000     1222000   150.29836      0.96972145    -3.5994902      1011129.5     -370936.25      14679.972     -356256.28     -356309.36    
   2553000     1223000   149.59497      0.96994456    -37.972395      1010896.9     -370872.68      14611.271     -356261.41     -356821.23    
   2554000     1224000   150.58545      0.97038752     8.6356563      1010435.5     -370775.05      14708.013     -356067.04     -355939.78    
   2555000     1225000   151.09207      0.97024615     2.04699        1010582.7     -371022.98      14757.496     -356265.48     -356235.31    
   2556000     1226000   149.57207      0.97074675     24.660052      1010061.5     -370788.29      14609.034     -356179.26     -355816       
   2557000     1227000   150.28004      0.97016731    -4.177483       1010664.8     -370963.76      14678.183     -356285.58     -356347.15    
   2558000     1228000   150.09093      0.97056334     28.671109      1010252.4     -371105.88      14659.712     -356446.17     -356023.74    
   2559000     1229000   150.79521      0.97082512     39.230444      1009980       -370981.73      14728.501     -356253.23     -355675.39    
   2560000     1230000   149.71412      0.96989367    -25.911362      1010950       -371004.7       14622.908     -356381.8      -356763.82    
Loop time of 5471.82 on 32 procs for 1230000 steps with 32768 atoms

Performance: 194.217 ns/day, 0.124 hours/ns, 224.788 timesteps/s, 7.366 Matom-step/s
100.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4709.7     | 4732.3     | 4758.6     |  20.3 | 86.48
Neigh   | 142.88     | 143.42     | 144.38     |   2.6 |  2.62
Comm    | 478.43     | 507.26     | 530        |  62.3 |  9.27
Output  | 0.32786    | 0.42855    | 0.52498    |   8.8 |  0.01
Modify  | 68.671     | 75.919     | 87.249     |  55.9 |  1.39
Other   |            | 12.51      |            |       |  0.23

Nlocal:           1024 ave        1036 max        1010 min
Histogram: 2 1 3 3 6 4 4 1 6 2
Nghost:        2980.91 ave        3001 max        2950 min
Histogram: 1 0 2 4 1 7 4 6 4 3
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:      95266.3 ave       96748 max       93897 min
Histogram: 3 2 1 6 5 7 2 2 2 2

Total # of neighbors = 3048522
Ave neighs/atom = 93.033508
Neighbor list builds = 46522
Dangerous builds = 0
System init for write_restart ...
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style atomic from restart
  orthogonal box = (1.0181629 1.0181629 1.0181629) to (101.38184 101.38184 101.38184)
  2 by 4 by 4 MPI processor grid
  pair style sw stores no restart info
  32768 atoms
  read_restart CPU = 0.009 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: 1
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.8065
  ghost atom cutoff = 8.8065
  binsize = 4.40325, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 2560000
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.336 | 3.338 | 3.339 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
   2560000           0   149.71412      0.96989367    -25.911362      1010950       -371004.7       14622.908     -356381.8      -356763.82    
   2561000        1000   149.21909      0.97080375     42.950013      1010002.2     -371118.25      14574.558     -356543.69     -355911.04    
   2562000        2000   149.34355      0.97027371    -16.926599      1010554       -371047.39      14586.714     -356460.68     -356710.14    
   2563000        3000   149.65161      0.97013355    -19.092029      1010700       -370829.29      14616.802     -356212.49     -356493.9     
   2564000        4000   149.56189      0.96994486    -36.835985      1010896.6     -371171.4       14608.039     -356563.37     -357106.43    
   2565000        5000   150.20412      0.97130142     105.95183      1009484.7     -371168.71      14670.767     -356497.95     -354938.09    
   2566000        6000   149.99902      0.96971233    -48.581944      1011139       -371144.8       14650.735     -356494.06     -357210.47    
   2567000        7000   149.96256      0.97020381    -15.516847      1010626.8     -371035.6       14647.174     -356388.43     -356617.13    
   2568000        8000   149.07364      0.96967597    -53.819251      1011176.9     -370975.5       14560.351     -356415.15     -357208.82    
   2569000        9000   149.67924      0.97098233     42.275512      1009816.5     -371081.74      14619.501     -356462.24     -355839.64    
   2570000       10000   149.00278      0.96957275    -50.575126      1011284.6     -370923.09      14553.43      -356369.66     -357115.57    
   2571000       11000   149.79138      0.96969324    -45.303008      1011158.9     -371106.76      14630.454     -356476.3      -357144.37    
   2572000       12000   150.03002      0.97043097     21.950006      1010390.2     -371225.08      14653.763     -356571.32     -356247.88    
   2573000       13000   149.48244      0.97013229    -13.480035      1010701.3     -370988.54      14600.279     -356388.26     -356586.96    
   2574000       14000   150.00095      0.97036518     5.7967684      1010458.7     -371076.6       14650.923     -356425.68     -356340.26    
   2575000       15000   149.87844      0.97085183     85.991799      1009952.2     -371024.36      14638.957     -356385.4      -355118.82    
   2576000       16000   151.34078      0.97101623     107.0117       1009781.2     -371011.39      14781.787     -356229.6      -354653.68    
   2577000       17000   150.55602      0.97130946     92.277427      1009476.4     -370927.34      14705.138     -356222.2      -354863.68    
   2578000       18000   148.75017      0.97077808     30.931732      1010028.9     -371069.86      14528.757     -356541.1      -356085.47    
   2579000       19000   150.83214      0.97033391    -23.846054      1010491.3     -370936.39      14732.108     -356204.29     -356555.71    
   2580000       20000   150.28951      0.97056833     30.400161      1010247.2     -371100.28      14679.107     -356421.17     -355973.27    
   2581000       21000   150.31094      0.96954345    -69.13041       1011315.1     -371242.09      14681.2       -356560.89     -357580.49    
   2582000       22000   151.37447      0.97068449     49.636083      1010126.3     -370959.04      14785.078     -356173.96     -355442.74    
   2583000       23000   151.23913      0.97064769     6.519609       1010164.6     -371027.22      14771.859     -356255.36     -356159.31    
   2584000       24000   150.41651      0.9706803      52.973364      1010130.7     -371056.11      14691.512     -356364.59     -355584.2     
   2585000       25000   148.45359      0.96942217    -53.50714       1011441.7     -371092.58      14499.789     -356592.79     -357382.07    
   2586000       26000   149.85317      0.97070413     31.958112      1010105.9     -371123.37      14636.49      -356486.88     -356016.09    
   2587000       27000   150.3836       0.96928168    -39.987204      1011588.3     -371077.59      14688.297     -356389.3      -356979.23    
   2588000       28000   149.54071      0.97062795     51.267897      1010185.2     -370939.83      14605.971     -356333.86     -355578.56    
   2589000       29000   149.27944      0.96981778    -44.780751      1011029.1     -371051.59      14580.452     -356471.14     -357131.43    
   2590000       30000   150.49743      0.97000382     5.2364589      1010835.2     -371113.28      14699.415     -356413.87     -356336.67    
   2591000       31000   150.8404       0.97002416    -22.887572      1010814       -371051.13      14732.914     -356318.21     -356655.62    
   2592000       32000   150.0564       0.96968392    -55.594122      1011168.6     -370955.14      14656.339     -356298.8      -357118.64    
   2593000       33000   149.72128      0.97084432     21.219509      1009960       -370942.2       14623.607     -356318.59     -356006.05    
   2594000       34000   150.65825      0.97041817     6.2191447      1010403.5     -371068.5       14715.123     -356353.38     -356261.74    
   2595000       35000   150.53488      0.97043377     26.454422      1010387.3     -371143.88      14703.073     -356440.8      -356050.99    
   2596000       36000   150.03969      0.97093866     87.627491      1009861.9     -371012.14      14654.707     -356357.44     -355066.88    
   2597000       37000   150.50546      0.97009493    -3.7975854      1010740.2     -371078.11      14700.2       -356377.91     -356433.89    
   2598000       38000   150.90398      0.97072586     80.616174      1010083.3     -371135.83      14739.124     -356396.71     -355209.15    
   2599000       39000   150.57044      0.96961734    -42.567251      1011238.1     -370995.78      14706.546     -356289.23     -356917.01    
   2600000       40000   150.25305      0.9692669     -72.775365      1011603.7     -371080.59      14675.546     -356405.05     -357478.72    
   2601000       41000   149.83139      0.96994325    -69.293248      1010898.3     -371058.82      14634.362     -356424.46     -357446.04    
   2602000       42000   148.96847      0.97048989     29.292283      1010328.9     -371079.54      14550.078     -356529.46     -356097.85    
   2603000       43000   150.12693      0.97006374    -31.426347      1010772.7     -371260.12      14663.228     -356596.89     -357060.15    
   2604000       44000   151.03158      0.97059394    -1.2794868      1010220.6     -371199.39      14751.587     -356447.81     -356466.66    
   2605000       45000   150.35092      0.97004897    -2.7494057      1010788.1     -371018.75      14685.105     -356333.65     -356374.18    
   2606000       46000   150.12708      0.97070318     40.955352      1010106.9     -371204.35      14663.242     -356541.11     -355937.78    
   2607000       47000   150.10281      0.96996102     1.2900547      1010879.8     -371102.47      14660.872     -356441.6      -356422.58    
   2608000       48000   149.76149      0.9695892     -66.487778      1011267.4     -371226.18      14627.535     -356598.64     -357579.22    
   2609000       49000   150.4421       0.9697984     -49.892715      1011049.3     -371017.52      14694.011     -356323.51     -357059.18    
   2610000       50000   148.64814      0.96949858    -63.739853      1011361.9     -371246.24      14518.791     -356727.45     -357667.59    
   2611000       51000   150.59106      0.96924862    -61.855775      1011622.8     -371080.79      14708.561     -356372.22     -357284.81    
   2612000       52000   148.98061      0.97073105     22.358588      1010077.9     -371140.11      14551.264     -356588.85     -356259.48    
   2613000       53000   149.66825      0.97019205    -3.9952712      1010639       -371090.66      14618.428     -356472.23     -356531.11    
   2614000       54000   150.13571      0.96997179     30.975715      1010868.5     -370975.06      14664.085     -356310.98     -355854.32    
   2615000       55000   149.76894      0.96900317    -121.06402      1011879       -371078.71      14628.262     -356450.45     -358237.01    
